,Pathway,Description,F_JC1,F_JC2,F_JC3,F_JC4,S_MC5,F_LW3,F_LW2,F_LW1,F_JC5,F_MC2,F_MC1,F_LW5,F_LW4,F_MC4,F_MC3,S_JC1,F_MC5,S_JC4,S_JC3,S_JC2,S_MC3,S_MC4,S_LW2,S_LW3,S_JC5,S_LW1,S_MC1,S_MC2,S_LW4,S_LW5,Total
157,Global and overview maps,Biosynthesis of amino acids,1020816,846158,1012560,1247796,1121578,892502,773046,1486542,1103464,1140610,1139768,1059398,1178528,1083880,981782,1131150,1021962,1132524,1125250,1107782,1276504,1209632,1054400,1194198,1390734,1110356,1171402,1142608,1187664,1091076,33435670
153,Global and overview maps,Carbon metabolism,847140,694358,851298,1034744,884690,674358,591444,1090220,918428,936584,949566,799984,890816,900008,817034,904336,849046,868652,880014,884974,996688,948160,793266,872742,1085268,798184,946220,915004,889256,841258,26353740
20,Nucleotide metabolism,Purine metabolism,840714,684910,820802,1015390,881476,699592,629190,1053266,897740,917666,929604,809130,857286,896070,799822,905346,832054,897500,901768,891424,1032000,971636,786274,830538,1104140,769418,945814,909834,842474,790286,26143164
23,Nucleotide metabolism,Pyrimidine metabolism,721482,580432,694692,853586,746820,573572,501700,886664,764506,770606,796710,664250,730644,754568,675824,774360,706036,765582,763206,756358,869414,828348,664394,708862,933980,648088,804278,775322,732534,694934,22141752
138,Translation,Aminoacyl-tRNA biosynthesis,588304,475910,560568,699422,578178,423364,371148,673650,616628,625372,647970,495990,554290,612318,546334,601852,572224,578228,589232,588818,660904,628194,489620,529864,718166,493208,617948,605822,538868,511370,17193764
165,Membrane transport,ABC transporters,460654,406488,459224,550474,474558,468818,385976,845890,503778,514994,526878,593734,553740,480894,460724,461468,475454,479016,442120,457092,489870,525502,548428,634472,554972,651260,475360,491672,578644,545116,15497270
0,Carbohydrate metabolism,Glycolysis / Gluconeogenesis,423924,345268,410628,516334,432198,324718,288984,522594,458362,457364,468422,375440,425606,448098,396892,450184,422232,435064,440426,443852,498104,471006,381176,428710,540740,391750,468094,454834,426916,399002,12946922
66,Carbohydrate metabolism,Amino sugar and nucleotide sugar metabolism,417904,334776,396628,496454,416326,357644,316134,561076,438198,451842,463280,414186,455748,433466,380632,423968,404726,413966,427032,418672,488974,445824,385782,411378,534236,402146,452696,428814,445916,407106,12825530
59,Carbohydrate metabolism,Starch and sucrose metabolism,371722,306484,346834,419114,363998,430358,452590,628250,385224,400540,405784,535206,504306,360994,333148,374760,353462,383366,386966,379444,441232,430340,473710,531968,456680,437300,393180,386144,499526,467030,12639660
167,Cellular community - prokaryotes,Quorum sensing,400802,337402,405666,477656,389956,332380,284258,595686,441966,446824,450480,430630,436596,420508,400656,391580,412188,389294,381192,391020,441242,428596,384142,431506,478706,541624,415278,407306,443534,425832,12614506
89,Carbohydrate metabolism,Pyruvate metabolism,391002,326570,384040,478532,402648,296360,257460,454446,430398,430956,433434,342004,375660,413694,374304,424598,395158,401108,411444,410704,461080,435272,333332,376388,500786,310376,439860,425258,363498,338168,11818538
189,Replication and repair,Homologous recombination,404398,314714,375800,474344,379988,296912,253222,473386,419300,429436,449460,340508,395206,421438,371738,389522,390466,384708,383862,390522,439674,413314,333368,358492,486770,337896,404424,399864,376782,354912,11644426
24,Amino acid metabolism,"Alanine, aspartate and glutamate metabolism",290764,245418,301276,363804,406952,299286,260896,458090,321624,336818,324204,340338,386642,314422,284544,421002,297234,439692,429482,408564,499540,477398,351770,388308,513774,321644,438498,414140,390324,352162,11078610
107,Energy metabolism,Carbon fixation pathways in prokaryotes,340166,284340,348834,422692,365966,284796,249876,445980,376906,387204,381170,328400,373486,367404,333946,382902,346490,363538,370782,369706,421402,400088,324272,360542,457522,313978,400890,381352,371830,349528,10905988
188,Replication and repair,Mismatch repair,378416,291766,345276,436592,356268,266826,233206,428432,384452,399090,415254,311464,353536,390506,343410,365044,360898,358766,360612,362806,412734,386492,306316,333644,451312,318562,378518,373738,343930,327000,10774866
174,Translation,Ribosome,321962,260458,305854,370126,313678,285832,286284,396836,331396,339766,350592,351490,307498,332790,300924,323378,311026,315536,316194,316586,349280,334470,304750,290424,390786,278158,333974,325934,307812,305202,9658996
180,Replication and repair,DNA replication,300922,231582,280112,347864,294144,227624,197568,373726,305792,319552,331678,268136,285918,310634,275776,297182,286852,290210,290400,291862,326308,309922,281220,290844,368368,286292,309826,303128,299290,288652,8871384
76,Glycan biosynthesis and metabolism,Peptidoglycan biosynthesis,304204,238522,290900,366448,293182,212746,186656,352670,320800,337718,341354,246496,301210,326272,285162,293806,298806,286404,292112,299676,340378,319918,244398,278932,366272,250438,312300,309648,289220,274568,8861216
5,Carbohydrate metabolism,Galactose metabolism,293804,236022,267514,338226,282528,251928,232116,383504,303410,310778,323388,294176,327878,292360,254562,285590,278532,287846,295498,283466,334554,312906,275626,291486,356820,240172,300398,292362,298956,265848,8792254
28,Amino acid metabolism,Cysteine and methionine metabolism,258968,219666,267046,321194,289680,253638,223330,406954,286724,299842,293256,291656,313282,281562,258434,291214,266584,284676,286750,283120,327540,308088,278806,312848,357148,290604,305084,287486,312694,293124,8750998
166,Signal transduction,Two-component system,232416,206868,227372,283844,240188,298432,240478,503978,245024,270222,259928,339090,389960,245792,233982,247404,231192,271246,247366,251884,290396,296178,300402,318112,301180,354270,258486,262088,365418,353216,8566412
26,Amino acid metabolism,"Glycine, serine and threonine metabolism",268384,217726,273062,333502,291544,214156,184970,347590,287536,299410,300658,249564,293976,288668,259500,294928,270150,289140,299144,291394,344632,318314,250572,280026,367190,255286,310602,296432,288692,268224,8534972
105,Energy metabolism,Methane metabolism,261492,211892,263744,309666,294208,202970,179050,349512,277966,286232,292164,259482,276946,271348,250944,288462,261100,274202,276846,282228,306160,304898,271022,294478,336338,269512,300966,303948,282906,269534,8310216
187,Replication and repair,Nucleotide excision repair,248190,198154,237378,298854,250954,201208,178344,317318,258142,268088,275712,234730,264334,260944,233552,258620,242080,247680,247438,247860,282392,270734,235356,246968,314868,231050,269412,255330,257768,246308,7579766
177,"Folding, sorting and degradation",RNA degradation,232804,188984,225496,284128,242298,234528,239808,321236,253138,254460,252838,266026,258808,251098,219728,246748,232206,244244,245710,248840,286024,257534,240254,231620,310570,231444,256894,244776,261908,253420,7517570
1,Carbohydrate metabolism,Citrate cycle (TCA cycle),216920,176318,225998,274276,243462,190038,165444,302860,242030,247602,242530,227138,257800,240218,212380,252894,223268,236952,247156,244036,280934,260180,217128,245914,303274,217082,264424,249600,253592,243434,7204882
154,Global and overview maps,2-Oxocarboxylic acid metabolism,212306,179398,209690,258152,236746,183850,156698,309800,228302,243284,238456,223464,244670,225488,205632,229604,209490,229336,229132,221032,256376,238924,221832,253504,289544,226726,236964,229530,243318,228204,6899452
2,Carbohydrate metabolism,Pentose phosphate pathway,226310,188098,214166,271688,221310,171618,145582,294572,241316,241874,252770,213934,230208,234358,211230,222620,221538,219482,219972,221166,244946,236632,201268,227566,270266,219410,231220,230656,228322,215174,6769272
102,Carbohydrate metabolism,Butanoate metabolism,202394,170228,213500,261108,224712,179580,153054,285816,232692,236726,226140,218096,230420,225478,206148,226266,215622,214800,224022,225882,257262,235316,211332,236580,275784,210554,235664,231474,237138,229390,6733178
97,Carbohydrate metabolism,Glyoxylate and dicarboxylate metabolism,192426,161302,204908,249852,233738,170170,152586,274606,214066,224876,215874,205626,239552,215800,192774,234740,197740,231414,235242,225400,270630,251928,209582,236094,291984,209936,247682,230262,249556,237482,6707828
17,Energy metabolism,Oxidative phosphorylation,186986,150916,197732,240626,215408,206336,192990,311498,214340,218586,209700,239174,255450,210054,189738,211190,200628,211356,205198,204446,243846,225242,232250,246988,267894,225160,224390,206716,265550,260768,6671156
4,Carbohydrate metabolism,Fructose and mannose metabolism,197582,158888,188146,239098,197442,177672,168676,285930,211806,211610,216296,210508,231674,209784,179396,207732,194414,198274,207428,203158,236956,213634,199690,215626,258770,217874,218538,206022,236842,218158,6317624
106,Energy metabolism,Carbon fixation in photosynthetic organisms,190978,158844,188632,234294,192196,153912,137046,242266,205258,207112,213804,175080,197450,203384,183226,202166,188668,193242,196634,195880,220206,206816,175626,189844,242128,185188,211976,197748,202552,190426,5882582
214,Cell growth and death,Cell cycle - Caulobacter,187452,147724,179824,221960,184204,148600,126466,265354,193404,202676,205608,174542,198638,199032,175068,192022,180172,187420,191706,191544,223918,202856,178894,204578,238768,208910,203262,190452,215316,205468,5825838
61,Glycan biosynthesis and metabolism,Other glycan degradation,211684,167860,207972,248582,205372,127996,118556,178262,225460,234052,230926,150852,177534,216502,188470,206386,210454,199994,226188,204292,264246,208084,124174,121360,285848,82578,228912,200840,142222,121280,5716938
32,Amino acid metabolism,Lysine biosynthesis,177170,145116,177106,216938,198628,139080,119090,229584,189466,200010,198922,165758,189618,191670,172136,203764,175484,199300,205564,197574,233826,219142,161926,183406,249924,167338,212104,202714,185134,167866,5675358
19,Amino acid metabolism,Arginine biosynthesis,165066,135858,170450,202978,198352,141178,125312,227854,183582,188356,183044,166952,189910,176248,164476,201824,169314,205182,204640,197834,237394,220694,178348,190294,249002,163332,211820,202648,197530,187618,5637090
183,"Folding, sorting and degradation",Protein export,182540,143864,174846,216326,179338,146650,132664,224450,187540,197332,202612,167362,190730,195436,168678,182986,174278,180128,182774,181168,213162,193966,165622,173646,231034,160388,196726,182828,187396,181056,5497526
184,Membrane transport,Bacterial secretion system,172864,136190,159896,202420,183330,144824,119982,240760,178756,183722,190476,170562,197074,183740,155888,183766,167116,179506,180154,178486,206622,190856,173388,188704,233784,211400,193584,181374,196830,183222,5469276
47,Amino acid metabolism,"Phenylalanine, tyrosine and tryptophan biosynthesis",146334,121886,147822,179722,167614,150962,135162,253788,160654,168802,163694,182170,202332,156080,140762,165622,148786,164684,165260,162786,184654,176720,181272,200472,206598,203600,172618,166454,207478,189534,5174322
